177	177	175	172	168	162	157	152	150	149	151	153	158	163	169	172	173	171	169	170	173	179	184	186	185	180	173	165	157	151	148	150	155	161	164	164	162	160	160	160	161	162	162	162	164	166	171	176	181	182	181	179	179	180	182	183	181	177	172	168	165	163	163	164	166	169	173	175	176	174	171	170	173	178	183	187	186	181	173	165	156	150	148	150	156	163	168	169	168	167	166	166	167	167	167	167	168	171	175	180	182	181	180	180	182	185	187	187	184	180	175	170	166	164	163	164	166	169	173	175	175	173	172	173	177	183	189	191	189	183	175	166	158	152	150	153	159	165	169	169	168	166	166	166	165	165	164	165	167	170	175	179	181	180	178	178	180	182	182	179	175	170	165	161	157	156	157	161	166	171	174	175	174	173	174	178	184	189	192	192	187	179	169	160	151	143	135	126	115	103	92	84	78	75	73	71	68	65	60	57	55	55	57	59	59	59	57	57	58	59	61	61	60	58	57	57	58	60	63	67	71	75	76	75	72	68	64	61	58	55	53	51	52	52	53	52	51	51	52	55	57	59	59	57	54	53	53	55	56	57	58	60	63	65	67	67	
171	170	169	167	163	159	156	155	155	155	156	158	161	165	170	173	173	172	170	171	176	182	188	190	188	182	174	164	155	148	145	148	154	160	163	164	163	161	160	160	161	163	164	165	166	167	170	174	177	177	177	176	176	178	179	179	177	174	171	170	169	169	169	170	171	173	176	179	179	177	175	173	175	180	186	189	188	182	174	164	155	148	145	147	153	160	165	167	166	165	164	164	165	167	168	169	170	171	174	176	177	176	175	175	178	181	183	183	181	178	175	173	172	172	172	172	173	175	178	180	180	178	177	179	183	189	194	196	194	187	178	167	158	151	149	151	156	162	166	167	166	164	164	164	165	165	166	167	167	169	172	174	175	174	173	173	175	177	176	174	170	168	166	164	163	162	163	166	170	174	177	178	178	177	178	183	188	194	197	196	191	183	173	163	154	145	137	128	118	107	97	89	84	81	78	76	72	67	62	57	54	54	54	55	55	54	54	54	56	58	59	59	59	58	59	60	62	64	67	71	74	77	78	77	74	70	66	62	58	54	51	49	49	49	50	50	50	52	54	57	61	63	63	61	58	57	56	56	57	57	57	59	61	63	64	65	
168	168	166	164	161	159	159	159	160	160	161	161	163	166	170	173	174	172	171	172	176	182	187	188	186	180	171	161	152	145	143	145	151	156	161	162	162	161	160	160	162	165	167	170	171	171	170	171	171	171	170	171	173	177	179	179	177	175	174	174	175	175	174	174	174	176	178	181	182	181	178	176	177	181	186	188	186	180	171	162	154	147	144	146	151	157	162	164	165	163	162	163	165	168	172	174	174	174	173	173	171	169	168	170	174	178	181	181	179	178	177	177	178	178	177	177	178	179	181	183	184	183	182	183	187	192	196	197	193	187	178	168	160	154	151	152	156	161	165	166	165	164	163	164	166	169	172	173	172	171	169	168	167	166	165	167	170	173	173	171	168	167	167	167	167	166	166	168	171	175	179	180	180	179	181	185	190	195	197	196	190	182	173	163	155	148	141	133	123	113	103	95	90	87	84	80	76	71	65	59	55	53	52	51	50	50	51	53	56	58	60	60	59	59	60	62	64	66	69	72	75	77	78	77	74	70	65	61	57	53	49	47	46	46	47	48	49	51	54	59	63	66	67	66	63	61	59	58	58	57	56	57	60	61	62	63	
169	168	167	164	163	162	162	163	164	164	164	164	165	167	170	174	175	174	172	172	174	178	182	183	180	174	166	158	151	145	143	145	149	154	159	162	163	162	161	161	164	168	173	176	177	175	171	168	165	164	164	166	171	177	180	181	179	177	176	177	178	178	177	175	175	176	179	182	184	183	180	178	178	180	183	183	181	175	168	161	155	150	148	148	152	157	162	165	165	164	163	164	168	173	178	181	181	179	175	171	166	163	162	165	170	176	180	180	179	178	178	178	179	179	178	178	178	179	181	184	185	185	185	185	187	191	193	193	189	183	176	169	163	160	158	158	160	164	167	168	168	166	166	167	171	176	181	182	180	176	170	165	161	158	159	162	167	171	172	170	168	167	168	169	168	167	167	168	170	174	178	180	180	179	180	183	187	191	192	190	185	178	170	163	157	151	146	139	131	121	111	103	96	91	88	84	79	74	68	62	58	54	51	49	47	46	49	53	57	60	62	61	60	60	61	63	65	67	69	71	74	76	77	75	73	68	64	59	55	51	48	45	44	44	45	47	49	51	55	60	65	69	71	70	67	65	62	60	58	56	55	55	57	59	60	61	
170	169	167	165	164	164	164	165	166	166	165	165	165	167	170	174	176	175	173	171	172	174	176	176	173	168	163	157	152	149	148	148	151	155	160	163	164	163	162	163	167	173	178	182	182	178	172	165	160	157	158	162	169	176	181	182	181	179	178	178	179	179	177	176	175	176	179	181	183	182	179	177	177	178	179	179	176	171	166	162	159	156	154	154	156	160	164	167	168	167	166	168	173	179	185	188	187	183	177	169	162	158	157	160	167	174	178	179	178	177	176	177	178	178	177	177	176	177	179	182	183	183	183	183	185	187	188	187	184	179	175	171	168	167	166	166	166	168	170	171	171	170	170	172	177	184	190	191	188	182	173	165	158	154	154	159	165	171	172	171	169	168	169	169	169	168	167	168	169	172	176	178	178	177	177	179	182	184	184	182	178	172	167	163	159	156	152	147	140	131	120	110	102	95	90	85	81	75	70	64	60	55	51	47	44	44	48	53	58	62	64	63	61	61	62	63	64	66	67	69	72	74	75	74	72	68	63	58	55	52	49	46	45	45	46	48	51	53	57	62	68	71	73	72	70	67	63	60	57	54	53	53	54	56	57	58	
168	168	166	164	163	163	164	165	166	167	167	167	167	167	169	172	173	172	170	169	169	170	171	170	168	165	162	159	157	156	154	154	156	159	163	166	167	166	164	165	170	176	182	185	184	179	172	163	157	153	154	159	167	175	180	182	181	179	178	178	179	180	180	180	179	179	179	180	180	178	175	173	174	175	176	175	172	169	166	165	163	162	160	160	161	164	167	170	171	171	170	173	178	185	191	193	190	185	177	168	160	154	154	158	165	173	177	178	177	175	175	176	177	177	178	178	177	176	177	178	178	178	177	178	180	182	183	182	180	177	175	174	174	173	172	172	172	172	174	174	174	173	174	176	182	189	195	196	193	185	175	165	157	152	153	157	164	170	172	172	171	169	169	169	170	170	170	170	171	172	173	174	173	172	173	175	177	178	177	175	172	169	167	165	164	162	159	156	150	140	129	117	107	99	92	87	82	77	71	66	61	56	51	47	44	44	48	54	60	64	65	64	62	61	61	63	63	64	65	66	69	72	74	73	71	67	63	60	57	55	52	50	48	47	49	51	54	57	61	65	70	73	75	73	71	67	63	59	56	52	50	49	50	52	53	55	
164	164	163	162	161	162	163	164	167	170	171	171	170	168	168	168	168	166	165	165	166	168	169	168	166	164	163	163	163	161	160	159	159	161	164	167	168	168	166	167	171	177	182	185	183	177	170	162	155	152	153	157	165	174	180	183	183	181	179	179	181	184	186	187	187	185	183	180	177	173	170	169	170	172	174	173	171	169	168	168	167	166	164	163	163	165	169	172	173	173	173	176	181	187	191	192	189	182	174	165	158	154	154	158	165	171	176	178	177	176	175	176	178	180	182	183	181	179	176	174	173	170	170	171	175	179	181	180	178	177	177	177	178	177	176	174	174	174	175	176	176	175	176	178	184	190	194	195	191	184	174	164	156	152	152	156	162	168	172	173	172	170	170	171	173	175	177	177	175	173	171	169	168	167	168	171	175	176	174	172	170	170	170	169	169	167	165	162	156	147	136	124	113	104	96	89	84	78	73	68	63	57	53	48	46	47	50	55	61	66	67	66	63	62	62	63	63	63	63	64	67	71	73	73	71	67	64	62	61	59	57	55	52	51	51	54	56	59	62	66	71	74	75	73	70	66	62	58	54	51	48	46	46	48	50	51	
161	162	162	161	161	161	162	165	170	174	177	178	175	171	168	164	162	159	159	160	164	168	169	168	166	165	165	166	166	164	162	160	160	161	164	167	168	168	167	167	170	175	179	180	178	172	166	160	155	153	154	158	166	174	182	186	186	184	182	182	185	190	194	197	196	193	189	183	177	171	167	166	168	171	173	173	171	170	169	169	169	168	166	164	163	165	168	171	173	174	174	175	179	184	187	187	183	177	170	164	159	156	157	160	166	172	177	179	179	178	178	179	182	187	190	191	189	184	179	173	168	165	164	166	172	177	180	180	179	178	178	179	179	178	176	174	173	173	174	176	176	176	176	178	182	186	189	189	185	178	170	162	156	153	153	156	162	168	172	174	174	172	171	173	177	182	185	185	182	176	170	165	161	161	164	169	173	175	174	173	172	172	173	173	172	171	169	166	159	151	140	129	120	111	102	95	88	82	76	70	65	59	55	52	50	51	54	59	64	68	70	68	66	64	63	63	63	63	62	63	66	70	72	71	69	67	65	64	64	63	62	59	56	54	53	55	57	59	62	65	69	72	73	72	69	65	60	56	53	50	47	45	45	46	48	49	
162	162	163	163	162	162	164	168	175	181	185	185	182	176	169	163	157	154	153	157	162	167	169	169	167	165	165	166	166	164	162	160	159	159	161	164	166	166	165	165	167	170	173	173	171	167	163	159	157	156	157	161	168	177	185	189	190	188	186	187	191	196	202	204	204	200	194	186	178	171	166	164	166	170	173	173	172	170	169	169	169	168	166	164	164	164	166	169	171	171	171	172	175	178	180	179	176	172	167	164	162	161	162	165	169	175	180	182	182	181	181	183	188	194	198	199	196	190	182	174	167	161	160	163	170	176	180	180	179	178	179	179	178	177	175	173	172	172	173	175	175	175	174	175	178	181	182	181	177	171	166	161	157	155	156	159	164	169	174	176	176	174	174	177	182	188	192	192	188	179	170	162	157	156	160	166	172	175	175	174	173	173	174	174	174	173	171	167	161	152	144	135	128	120	112	104	96	89	82	75	69	63	59	56	55	56	60	64	68	72	73	71	68	65	64	63	63	61	61	61	64	67	69	68	67	65	64	65	66	66	64	61	58	55	55	55	56	58	60	62	66	69	71	70	67	63	59	55	53	50	49	47	46	47	48	50	
164	164	165	166	165	165	167	172	179	186	190	190	186	179	171	162	155	150	150	153	160	166	168	168	166	165	164	164	164	164	163	162	160	159	160	161	161	161	160	160	163	166	167	167	166	163	162	161	161	161	162	165	171	179	187	192	193	191	189	191	195	201	206	208	207	203	196	187	179	171	166	164	166	170	173	175	174	172	170	169	169	169	169	168	167	166	166	167	167	167	166	166	169	172	174	173	171	168	167	166	166	167	167	169	173	177	182	184	184	184	184	187	192	198	203	203	200	193	184	174	166	160	159	162	169	175	179	180	179	178	178	178	178	177	176	175	173	172	172	172	172	172	171	173	175	177	177	175	172	168	164	162	160	160	160	163	167	172	176	178	177	176	177	180	186	192	196	195	190	180	169	160	153	152	156	163	169	173	174	173	173	173	174	175	175	175	173	169	163	156	149	143	137	131	123	114	105	97	89	81	74	68	63	60	60	62	65	69	73	75	75	73	70	66	64	62	61	59	58	58	60	63	64	64	63	62	62	64	66	67	66	64	60	58	56	56	56	57	58	60	63	66	67	67	64	61	58	55	54	53	52	51	50	50	51	52	
166	166	167	168	167	168	170	175	182	188	192	191	187	179	170	161	153	149	148	151	158	163	167	167	166	164	164	164	165	166	167	167	165	163	161	159	156	155	154	155	159	162	165	165	164	163	163	163	164	165	165	168	173	180	188	193	194	193	192	193	196	201	206	208	206	201	194	185	177	171	167	166	168	171	176	178	178	176	173	172	172	174	176	176	175	172	169	166	164	161	160	161	164	168	170	170	168	167	167	168	169	170	170	171	173	177	182	185	185	185	185	188	193	199	202	202	198	191	181	172	164	160	159	162	168	174	178	180	180	179	178	178	179	181	181	181	179	176	173	170	168	167	167	170	173	176	175	173	170	168	166	166	165	165	165	166	169	174	178	180	179	178	178	181	186	191	194	193	187	178	167	158	152	150	153	159	165	170	172	172	172	173	174	176	179	180	179	175	169	162	155	150	145	139	131	122	112	103	95	87	79	72	67	64	63	65	68	72	75	76	76	74	70	66	63	60	58	56	55	54	55	57	59	59	59	60	61	64	68	69	69	68	65	61	59	58	57	57	57	58	60	63	64	64	62	59	57	56	56	56	56	55	53	53	53	54	
166	166	168	169	169	169	171	175	181	185	188	186	182	176	168	160	154	150	150	152	158	163	167	168	168	166	165	166	168	171	174	175	173	169	164	159	154	150	148	151	156	161	164	164	163	163	163	165	166	166	166	168	172	179	187	192	194	193	192	192	194	198	201	203	201	196	189	182	176	171	169	168	171	175	180	183	183	181	178	176	177	181	184	186	185	180	174	167	162	157	155	156	161	166	168	168	167	167	168	169	170	170	169	169	171	175	180	183	184	184	183	186	190	194	197	196	191	185	177	170	164	161	161	164	169	175	179	182	182	180	180	181	184	187	190	190	188	182	176	170	165	162	162	166	172	175	175	173	171	170	169	169	169	168	167	168	170	175	179	181	180	179	179	180	184	187	189	187	181	173	165	157	152	151	153	157	163	168	171	172	172	173	175	179	183	186	187	183	177	169	162	155	149	142	134	125	115	106	98	89	81	74	69	65	64	65	67	70	73	74	74	72	68	64	61	58	56	54	52	51	51	53	55	57	59	60	63	67	71	74	74	73	70	67	64	61	59	57	56	56	57	59	61	61	59	57	56	56	58	59	59	58	56	55	55	56	
164	165	167	169	169	169	170	173	177	180	181	179	176	171	166	161	158	155	155	157	161	166	170	171	171	169	168	170	173	178	182	183	181	176	169	160	152	147	145	148	154	160	164	164	163	163	163	164	165	165	165	166	170	176	183	188	190	190	188	187	189	192	195	196	194	190	185	180	176	173	172	172	175	179	184	187	187	185	182	181	183	187	192	194	192	186	178	169	161	155	152	154	159	165	168	169	168	167	168	169	170	169	169	168	169	172	177	180	181	180	180	181	185	188	189	188	184	178	173	169	167	165	166	169	173	178	182	184	184	183	183	185	189	195	198	199	196	189	180	171	163	158	158	163	169	174	175	174	172	171	171	171	171	170	169	169	171	175	178	180	180	178	177	178	180	182	182	179	175	169	164	159	156	155	156	159	164	169	172	173	172	173	176	181	187	192	193	190	184	175	166	157	150	142	134	124	115	106	98	89	81	74	69	66	64	63	64	66	69	70	71	69	66	62	59	57	55	53	52	51	51	53	56	58	61	64	67	71	75	78	79	78	76	72	68	64	61	57	55	54	54	56	57	57	56	55	55	57	60	62	63	61	59	58	57	57	
162	163	164	166	166	165	166	169	173	175	175	174	171	168	166	165	163	162	162	163	166	169	173	174	174	173	172	174	178	183	188	189	186	179	171	161	152	146	144	146	153	159	163	164	163	162	162	162	163	164	165	167	170	174	179	182	183	182	181	181	183	187	189	190	188	185	181	179	177	175	174	175	178	182	187	190	190	188	185	185	187	192	196	197	194	188	178	169	160	154	151	153	158	164	168	170	169	168	168	169	170	171	171	171	171	172	174	176	176	174	174	176	179	182	182	181	178	175	173	172	171	171	172	173	177	181	184	186	186	185	185	188	193	199	203	203	199	192	182	171	162	156	156	161	167	172	174	173	172	171	171	172	172	173	173	173	173	175	177	178	177	175	174	175	177	178	177	174	171	167	165	164	162	161	161	163	167	170	173	174	173	174	178	184	190	195	196	193	186	177	167	157	148	140	132	123	114	105	97	89	81	74	69	65	63	61	61	62	65	67	67	66	63	60	58	57	56	56	54	54	54	56	59	62	65	68	71	74	78	81	82	81	78	74	69	64	60	56	53	52	52	52	53	53	53	53	54	58	62	65	66	65	63	60	59	59	
158	158	159	160	159	159	161	165	169	172	172	170	169	168	168	169	169	168	168	168	169	171	174	176	176	175	174	176	180	185	189	189	185	178	169	160	152	146	144	146	152	158	162	163	163	161	161	162	164	167	169	171	173	174	175	176	175	173	172	174	178	183	187	187	186	183	181	179	178	177	176	176	178	183	188	191	192	190	188	187	189	193	196	196	192	185	177	168	160	154	152	154	159	165	169	171	171	170	170	171	173	176	178	178	177	175	173	171	169	167	167	170	174	177	178	177	175	174	174	175	176	175	175	176	178	182	185	187	187	187	187	189	194	199	203	202	197	189	180	170	161	156	156	159	165	170	173	174	173	172	171	173	175	177	179	179	178	176	175	173	171	169	169	172	175	176	175	172	170	169	169	169	168	167	166	167	169	172	174	175	175	176	179	184	190	194	195	191	184	175	164	154	145	137	128	120	112	105	98	90	83	76	71	66	63	61	59	60	62	64	64	63	61	59	58	59	59	59	59	58	58	60	63	66	68	70	73	76	79	81	82	80	77	72	67	62	58	54	51	50	49	49	50	51	52	53	56	61	65	69	71	69	67	64	62	61	
154	154	154	153	152	152	156	161	167	170	170	169	168	168	170	171	172	171	170	169	169	171	174	176	177	176	175	175	178	182	185	184	180	174	166	159	152	148	147	149	153	158	163	165	164	163	162	164	168	172	177	180	180	178	175	171	167	164	164	169	176	183	187	188	186	184	182	180	179	177	175	175	177	181	186	190	192	191	189	188	188	190	191	190	186	181	174	167	162	158	156	157	161	167	172	174	175	173	173	174	178	183	187	188	186	181	174	168	163	160	161	165	170	174	176	175	174	174	175	177	177	177	176	176	178	181	184	187	187	187	187	188	192	196	198	197	192	184	176	168	162	158	158	161	165	170	174	176	175	173	173	175	179	184	186	186	184	179	174	169	165	163	165	169	174	176	175	173	171	171	172	172	171	170	168	169	170	173	175	176	176	176	179	183	187	190	190	186	178	169	158	148	139	131	123	116	111	107	102	95	87	80	73	68	64	61	59	58	59	61	61	60	58	57	58	60	62	63	63	62	62	63	66	68	69	71	72	74	77	79	79	78	74	69	64	59	56	53	50	48	47	48	49	51	53	56	60	65	70	74	75	74	71	68	66	64	
152	151	149	147	146	147	152	159	166	170	170	169	168	169	170	171	171	171	170	169	169	170	172	175	175	174	172	172	174	177	179	178	174	169	164	159	156	154	153	154	157	162	166	168	167	166	166	168	173	180	185	188	186	182	176	169	162	158	159	166	175	183	188	189	187	185	183	180	178	176	174	174	175	178	183	187	189	188	186	185	185	186	186	184	180	176	172	168	165	163	161	162	165	170	175	177	177	176	176	179	184	190	195	196	193	186	177	168	160	156	156	161	168	172	174	174	173	174	175	177	177	177	176	176	177	180	183	185	186	185	185	186	189	192	193	191	186	180	174	169	165	163	163	165	169	173	177	178	178	176	176	179	184	190	193	193	189	182	174	166	160	158	161	167	172	175	175	173	171	172	172	173	172	171	169	169	170	172	175	176	176	175	176	179	182	183	182	178	171	161	151	140	131	123	116	111	109	108	105	99	91	83	76	70	64	60	57	56	56	57	57	56	55	55	57	60	63	65	66	66	66	66	67	68	69	69	70	72	74	76	77	75	71	66	61	57	55	53	50	49	48	48	50	53	56	60	64	69	74	78	79	78	76	72	69	67	
152	150	147	144	142	144	150	158	165	170	171	170	169	169	169	170	171	171	171	170	170	170	171	172	171	170	168	168	170	172	173	172	169	165	163	162	161	160	159	160	162	165	168	170	170	169	169	172	178	185	190	192	189	183	175	166	159	155	156	163	173	182	187	188	187	185	182	179	176	175	175	175	175	176	179	182	183	182	180	179	180	181	181	179	176	174	172	171	170	169	167	167	169	173	177	179	179	178	179	182	187	194	198	199	196	188	178	168	159	154	154	159	165	170	173	173	173	173	175	176	177	178	179	179	179	179	180	181	181	181	182	184	187	190	190	188	184	179	176	173	172	170	170	171	173	176	179	181	180	179	179	183	188	193	196	195	190	182	173	164	157	155	157	163	169	172	173	172	171	170	171	172	173	172	171	170	170	171	173	173	172	172	172	174	176	177	175	170	164	155	145	134	124	115	108	104	104	106	104	99	91	83	75	69	63	59	55	53	52	53	53	52	52	53	56	60	64	66	68	69	69	68	68	68	67	67	67	69	71	73	73	72	68	64	60	57	56	55	53	51	50	50	52	56	59	63	67	71	76	79	81	80	78	74	70	68	
152	150	147	143	142	143	149	157	164	170	172	171	170	169	169	171	173	175	176	175	174	172	170	169	166	164	162	162	165	168	169	168	166	164	164	164	165	164	163	163	163	165	168	170	171	170	170	173	179	185	189	190	187	180	171	162	155	152	154	161	170	178	183	186	185	182	180	177	177	178	180	181	180	178	177	177	176	174	173	173	176	179	180	178	176	174	174	175	175	173	171	170	172	175	178	180	180	180	180	182	187	193	197	197	193	185	176	167	159	155	155	158	164	168	172	173	173	173	174	176	179	183	185	185	183	181	178	176	174	174	177	181	186	189	189	187	184	181	180	179	177	176	174	174	176	178	181	183	183	181	182	184	189	193	195	192	187	179	169	161	155	152	154	159	165	169	171	171	170	170	171	173	175	176	176	174	171	170	169	167	166	166	167	170	172	172	170	165	159	151	142	130	119	108	101	97	97	99	98	93	86	78	72	66	61	57	53	51	50	50	50	51	52	54	58	62	66	69	71	71	71	70	69	68	67	66	66	67	69	71	70	68	65	62	60	59	59	58	57	55	53	53	54	57	60	64	67	70	74	78	79	79	76	72	68	66	
151	150	147	144	143	145	149	156	163	169	172	172	171	170	170	173	177	182	184	183	181	176	172	166	161	157	156	158	162	166	168	167	165	164	164	165	166	165	164	162	162	164	166	169	170	170	170	172	176	181	184	184	180	173	166	159	154	152	154	159	167	174	180	183	182	180	178	178	180	184	188	190	188	184	179	174	170	167	166	169	174	178	180	180	177	176	176	177	177	175	173	172	172	175	178	180	181	180	180	181	185	189	191	191	187	180	173	166	161	158	157	160	164	169	172	174	174	174	175	177	183	188	192	192	189	183	177	171	167	167	171	178	184	188	188	186	184	183	182	181	180	178	176	175	176	179	182	184	184	183	182	184	187	189	190	186	181	173	166	159	155	153	154	158	163	168	171	172	171	170	171	175	179	182	182	180	175	170	166	161	158	158	162	166	169	169	167	163	157	150	140	129	116	104	95	91	90	90	89	85	79	73	67	63	60	56	53	51	50	50	51	52	54	57	62	67	71	74	74	74	73	72	70	69	68	66	65	66	67	68	68	66	63	60	59	60	61	61	60	58	56	54	55	56	58	61	63	67	70	73	75	74	72	68	65	63	
150	149	148	147	146	148	151	157	163	169	173	173	172	171	172	177	183	188	192	191	188	181	174	166	158	153	152	155	161	166	167	167	165	164	164	165	166	165	164	162	161	162	165	167	169	169	168	169	172	175	176	176	172	167	162	158	155	154	156	159	165	172	177	180	180	178	177	179	184	190	196	198	195	189	181	173	166	162	161	165	172	178	181	180	178	177	177	178	177	176	174	173	173	174	176	178	179	178	177	178	181	184	185	184	180	176	172	168	165	163	163	164	167	171	174	176	176	175	176	180	186	193	197	198	193	185	176	168	162	162	166	174	182	185	186	184	182	182	181	181	180	178	177	176	177	179	182	183	183	181	180	181	183	185	184	180	175	170	165	161	159	158	159	162	166	170	173	174	173	173	174	178	184	188	189	187	181	173	164	157	152	152	156	162	165	166	164	160	156	148	139	127	113	101	91	85	83	82	80	77	73	69	65	62	59	57	55	53	52	52	54	56	58	62	66	71	76	78	79	78	76	74	72	70	68	65	64	64	64	65	64	63	60	59	59	60	62	63	62	60	58	55	54	54	55	57	59	62	65	68	70	69	67	64	61	60	
150	150	151	151	151	152	155	159	165	170	174	174	173	173	175	180	187	193	197	197	192	185	176	166	157	152	151	154	160	165	167	167	165	164	164	165	167	167	166	165	164	163	164	165	165	164	163	164	167	169	170	169	166	163	161	159	159	158	159	161	165	171	176	178	179	177	177	180	186	193	199	200	197	190	181	172	164	158	158	162	169	175	179	180	178	176	176	177	178	178	178	177	176	175	175	175	174	173	173	175	178	180	181	179	177	174	173	172	171	169	168	169	171	174	177	178	178	177	178	183	189	196	200	199	194	185	176	166	160	159	163	170	178	182	183	182	181	180	180	180	181	181	180	180	180	180	180	180	178	176	176	178	180	181	180	176	173	170	168	167	166	165	165	167	170	174	176	177	176	176	177	182	188	193	194	191	184	175	164	154	148	146	150	155	159	160	158	155	150	143	133	121	108	95	85	79	76	75	74	73	70	67	64	62	61	60	58	56	55	55	57	59	61	65	69	74	78	81	81	80	77	74	71	69	66	64	62	61	61	61	61	60	58	58	59	61	64	65	65	63	60	57	55	54	53	54	55	58	61	64	66	66	64	61	59	58	
154	154	155	156	156	157	158	161	166	170	174	175	174	174	176	181	188	194	197	197	193	185	176	166	157	152	151	154	159	164	167	168	167	166	165	167	169	171	173	172	170	167	165	162	160	158	157	159	163	166	167	166	164	162	162	163	163	162	162	162	165	169	174	177	177	177	177	180	186	192	196	197	193	186	177	169	161	157	156	160	166	173	178	179	178	176	176	177	179	182	184	183	181	178	174	171	169	167	167	171	175	179	179	178	176	175	175	176	176	174	173	172	174	176	179	180	180	180	181	185	190	196	198	196	191	183	174	166	160	158	161	168	175	180	182	183	181	180	180	181	184	186	187	187	185	182	179	175	172	170	171	174	178	180	179	176	173	172	173	172	171	170	170	171	173	176	179	180	179	178	179	183	188	193	194	191	184	173	161	150	142	139	141	145	148	149	147	144	139	132	122	110	97	86	78	73	71	71	71	70	68	66	64	64	64	63	62	60	58	58	59	61	63	65	69	73	78	80	81	79	76	72	69	67	64	62	59	58	57	58	58	58	58	59	61	64	68	70	70	67	64	60	57	55	54	53	54	56	59	62	64	64	63	60	59	58	
158	158	159	159	159	159	159	161	165	169	173	175	175	175	176	180	185	190	193	192	188	181	173	165	158	154	153	156	160	165	169	170	169	168	168	170	173	178	180	180	178	172	166	161	155	152	151	155	160	164	166	165	164	163	164	165	165	164	163	162	164	167	171	175	176	175	175	178	182	187	190	189	186	180	173	166	160	157	157	160	166	173	178	180	179	177	177	179	183	188	191	192	188	183	176	170	165	162	163	168	174	178	179	178	177	176	177	178	178	176	175	174	175	177	180	182	182	181	182	184	188	192	193	190	185	179	172	166	162	161	163	167	174	180	183	184	183	182	182	185	189	193	196	196	192	186	179	172	167	164	166	171	177	179	179	177	175	175	175	175	174	172	170	171	173	176	179	180	179	178	178	181	185	188	188	185	177	167	155	143	134	129	129	131	133	134	132	129	124	116	106	95	85	77	71	67	67	67	68	68	66	65	65	66	67	67	66	64	62	60	61	61	63	65	67	71	75	78	78	76	73	69	66	64	63	61	58	57	56	57	59	60	61	63	65	69	73	76	76	73	69	65	62	59	57	56	55	56	58	61	63	63	61	60	58	58	
160	160	160	160	160	159	159	160	163	167	171	173	173	173	174	176	180	183	185	183	180	175	170	165	161	159	158	160	164	168	172	173	172	170	170	173	178	184	187	187	184	177	169	160	152	148	147	152	158	164	166	166	165	164	164	165	165	164	163	163	163	166	169	172	172	172	171	173	177	180	182	181	178	174	169	166	163	161	162	164	169	175	180	182	181	180	180	182	188	194	199	199	194	187	178	170	163	159	160	165	172	177	179	178	177	177	177	178	178	177	176	175	175	177	179	181	181	180	180	182	184	186	186	183	179	175	171	168	166	166	167	170	176	182	186	187	186	185	185	189	194	200	203	202	198	190	180	170	163	160	162	168	175	178	178	176	175	175	175	175	173	172	170	170	172	175	178	179	178	176	175	177	179	180	180	176	168	158	146	135	125	119	116	117	117	117	116	113	107	100	92	83	75	69	65	63	63	64	65	65	64	64	65	67	69	70	69	67	64	62	62	62	62	63	65	68	72	75	75	73	69	66	64	63	62	62	60	59	59	60	62	64	65	67	70	74	78	81	81	78	74	70	66	62	60	57	55	55	56	58	60	60	59	58	58	58	
160	160	160	160	160	161	161	161	163	165	168	169	169	168	169	171	175	177	178	176	173	171	169	167	166	165	165	167	169	172	175	176	175	173	173	177	182	188	192	191	187	180	170	160	152	147	146	151	158	163	166	166	165	164	164	164	165	166	166	165	165	166	167	167	167	165	165	168	171	174	175	174	172	170	169	168	167	167	167	169	173	178	182	183	183	182	183	186	192	198	202	201	196	188	178	169	162	158	158	163	169	175	177	178	177	176	176	177	179	180	180	179	178	178	178	178	177	176	176	177	180	181	180	178	176	174	173	172	172	171	172	175	180	185	189	190	189	188	189	192	198	203	206	205	199	190	180	169	161	158	160	166	171	175	176	176	175	174	174	175	174	174	173	173	173	174	175	175	173	172	171	172	174	174	172	168	161	152	141	129	118	110	106	104	103	103	101	98	93	87	80	73	68	63	60	59	59	60	61	62	62	63	65	68	71	73	72	70	67	64	63	62	61	61	63	65	69	71	71	69	66	64	63	63	64	64	64	63	62	63	65	67	69	71	73	76	80	82	83	81	76	72	67	63	60	57	54	52	53	55	56	57	57	57	58	59	
158	159	160	162	164	165	166	165	165	164	164	163	162	162	163	167	171	173	174	172	170	170	170	171	171	171	170	171	173	175	177	178	177	176	176	179	185	190	192	191	187	179	170	161	153	148	148	152	157	163	166	167	166	165	164	165	167	170	171	171	170	168	166	163	160	158	158	162	166	170	171	171	170	170	170	171	172	171	171	172	175	179	182	184	184	184	184	188	193	198	201	199	193	185	176	168	161	158	158	162	167	173	177	178	178	177	176	178	182	186	188	188	186	183	180	177	173	171	171	173	176	178	178	176	175	175	176	176	176	176	176	178	182	187	190	192	191	190	191	194	198	202	204	202	197	188	178	168	161	158	159	164	169	174	176	176	176	175	175	177	179	181	181	179	177	175	173	170	168	166	167	169	171	171	168	164	157	149	138	126	114	104	97	94	92	90	89	86	82	77	71	66	62	59	56	55	55	56	58	60	61	64	67	72	76	77	76	74	70	67	64	62	61	60	60	62	65	68	68	67	65	63	63	65	67	68	68	66	65	66	67	69	70	71	73	76	79	82	82	80	75	70	66	62	59	56	53	51	51	53	54	56	57	59	61	63	
