204	203	200	197	191	186	180	175	171	170	171	175	180	185	190	194	195	195	194	196	199	203	206	207	205	201	194	186	178	172	170	171	174	178	182	183	182	181	180	180	181	183	184	186	189	192	196	201	204	205	206	206	207	209	211	211	210	206	201	195	191	188	187	188	190	194	197	199	200	199	198	198	200	203	207	209	207	202	195	186	179	173	171	172	177	182	187	189	190	189	189	189	189	190	191	193	195	198	201	204	206	206	206	207	210	213	215	215	213	209	203	198	193	190	188	189	191	194	198	200	201	200	201	202	206	211	214	216	213	207	199	190	182	177	175	177	181	186	189	191	191	190	189	188	188	188	189	190	193	196	199	201	202	203	203	204	205	207	207	205	201	196	190	185	181	179	180	184	189	194	198	200	201	201	203	207	211	215	217	215	210	201	190	179	167	156	144	132	118	104	92	81	73	67	62	58	54	50	45	41	39	38	39	40	41	41	41	42	43	44	44	44	43	42	41	41	41	44	47	52	56	59	60	59	56	52	47	43	39	36	34	32	32	32	33	32	32	33	34	36	39	40	40	39	37	36	36	37	38	40	42	44	47	50	52	53	
198	197	195	192	188	183	179	177	175	175	176	179	182	187	192	195	196	196	196	198	201	206	210	211	209	203	194	185	176	169	167	168	172	177	181	183	183	182	181	182	183	185	187	189	191	193	196	198	200	201	201	202	204	206	208	208	206	203	200	197	195	193	193	193	195	198	201	203	204	203	202	201	203	206	210	211	209	204	195	186	177	171	168	169	174	180	185	187	188	188	188	188	190	192	194	195	197	199	200	201	201	201	201	203	205	209	211	211	210	207	203	200	197	196	195	195	197	200	202	204	205	205	206	208	211	216	219	220	217	210	201	192	183	177	174	175	179	184	188	189	189	189	188	189	190	191	192	194	195	196	197	198	198	197	197	199	201	202	202	200	197	193	190	187	184	184	185	188	192	197	200	202	203	204	206	210	215	220	221	220	214	205	194	183	171	160	149	137	124	111	98	88	79	73	69	64	59	54	48	43	39	37	36	36	36	36	37	38	40	42	43	43	43	42	42	43	45	48	51	55	59	62	63	62	59	54	49	44	39	35	32	30	29	29	30	30	31	33	36	39	42	44	45	44	42	40	39	39	39	39	41	42	45	47	49	50	
194	193	191	188	186	183	181	180	179	180	181	182	185	189	193	196	197	197	197	199	202	206	209	210	207	201	192	183	174	168	165	166	170	175	180	182	183	183	183	183	185	188	192	194	195	196	196	195	195	195	196	197	200	203	206	206	205	203	201	200	199	198	198	198	199	201	204	206	207	206	204	204	205	208	210	211	208	202	194	185	177	171	168	169	173	178	183	186	187	188	188	189	191	195	198	200	201	201	200	198	196	195	195	197	200	204	207	208	207	206	204	202	201	201	200	201	202	204	206	208	209	209	210	211	215	219	221	221	218	211	203	193	185	179	177	177	180	184	188	189	190	189	189	191	193	196	198	199	199	198	196	194	192	191	191	193	195	198	198	197	195	192	190	189	188	188	188	191	194	198	202	204	205	206	208	212	216	220	221	219	214	205	195	185	175	165	155	144	132	119	106	96	87	80	75	69	64	57	51	45	40	36	34	33	32	32	33	36	39	41	43	44	43	43	44	45	48	50	54	57	61	63	64	63	59	55	50	44	39	35	31	28	27	27	27	29	31	33	37	41	46	49	50	49	47	45	42	41	40	39	39	40	42	44	45	46	
192	191	189	187	185	184	183	183	184	184	185	186	188	190	194	196	198	198	197	198	200	203	206	206	203	197	189	181	173	168	166	167	170	175	179	182	184	184	184	185	188	192	196	199	200	198	195	192	190	189	189	192	197	201	205	206	206	205	203	203	203	202	202	202	202	204	206	207	208	207	206	204	205	207	208	208	205	200	192	185	178	173	170	171	174	179	184	187	188	189	189	191	195	199	204	206	206	204	200	196	192	189	189	191	196	201	205	206	206	205	204	204	204	204	204	204	204	205	207	209	210	210	211	212	215	218	220	219	216	210	203	195	189	184	182	182	184	187	190	191	192	192	192	194	198	202	206	207	205	201	196	191	187	184	184	187	191	194	196	195	194	192	191	191	191	191	191	193	195	199	202	204	205	205	207	210	214	217	218	215	210	203	194	186	178	170	161	152	141	128	116	104	95	87	80	74	68	61	54	47	41	37	33	30	29	29	31	35	39	42	44	45	44	44	45	47	49	51	54	57	60	63	63	62	59	54	49	44	39	34	30	27	26	26	26	28	31	34	39	44	49	52	54	53	51	48	45	42	40	38	37	37	39	41	42	43	
191	190	189	187	185	185	185	186	187	187	188	189	190	191	194	196	197	197	196	196	197	199	201	201	198	193	187	180	175	171	169	169	172	176	180	184	185	186	186	188	191	196	201	204	203	200	195	190	185	183	184	188	194	200	205	207	207	206	205	205	205	206	206	206	206	206	207	208	208	206	204	203	203	204	205	204	201	197	191	186	181	177	175	175	178	181	186	189	190	191	192	195	200	205	210	212	211	207	201	194	188	184	183	187	192	198	202	205	205	204	204	204	205	205	205	205	205	206	207	208	208	208	209	210	212	215	216	215	212	208	203	198	193	190	189	188	189	191	193	194	195	195	196	199	204	209	213	214	211	205	198	190	183	180	180	183	188	192	195	195	194	193	193	193	193	193	194	195	196	198	200	201	202	203	204	207	209	211	212	209	205	199	193	187	181	175	169	161	151	139	126	114	103	93	85	78	71	64	57	50	43	38	33	29	27	28	31	35	40	44	46	46	46	46	46	47	49	51	53	56	59	61	62	61	58	54	49	44	39	35	31	29	27	26	27	30	33	36	41	47	52	55	57	56	54	50	46	43	39	36	35	34	35	37	38	39	
189	188	187	186	185	185	186	187	189	191	192	192	192	192	193	194	194	193	193	193	194	195	196	196	193	190	186	182	178	175	174	174	176	179	182	185	187	187	188	190	194	199	204	206	205	201	194	187	182	179	180	184	191	199	205	208	209	208	207	207	208	210	210	211	210	210	209	208	207	204	202	200	200	201	202	201	198	195	191	188	185	182	180	180	182	185	188	191	193	194	196	199	204	209	214	215	213	208	200	192	185	181	180	184	190	196	201	204	204	204	204	205	206	207	208	208	207	206	206	205	204	204	204	205	208	210	212	211	209	206	203	200	198	196	195	194	194	195	197	197	198	198	200	203	208	214	218	218	215	207	198	189	181	177	177	180	186	191	194	195	195	194	194	195	196	197	198	198	198	199	198	198	198	198	199	202	204	206	206	204	201	197	193	189	186	182	176	170	160	149	136	123	110	100	90	82	74	67	60	52	45	39	34	30	27	28	31	37	42	46	48	48	47	47	47	47	48	50	51	53	56	59	60	59	57	53	49	45	41	38	35	32	30	29	30	32	35	39	44	49	54	57	59	58	55	51	46	42	38	34	32	31	31	33	34	35	
187	186	186	185	184	185	186	189	192	194	196	197	196	194	193	191	190	188	188	188	190	192	193	192	191	188	186	184	182	180	178	178	179	181	184	186	188	189	189	191	195	200	204	205	204	199	192	185	179	177	178	183	191	199	206	210	211	211	210	211	212	215	217	218	217	216	213	210	205	201	198	196	197	198	199	198	197	194	192	190	188	186	185	184	185	187	190	193	195	196	198	201	205	210	214	215	212	206	198	190	184	180	180	184	190	196	201	204	205	205	205	206	208	211	212	213	211	209	206	202	200	198	198	199	203	206	208	208	207	206	204	203	202	200	199	198	198	198	199	199	200	200	202	205	210	215	218	218	214	206	197	188	180	176	176	179	185	191	195	196	197	196	196	198	200	202	203	204	202	200	197	194	192	192	194	197	200	202	202	200	198	196	194	193	190	188	183	177	169	157	145	131	119	107	97	88	79	71	63	56	48	42	36	32	30	31	34	39	45	49	51	51	49	48	47	47	48	48	49	51	54	57	58	58	56	53	49	47	44	42	39	36	34	32	33	34	37	41	45	50	54	58	59	58	55	50	46	41	36	33	30	28	28	29	31	32	
185	185	185	185	184	185	187	191	195	200	202	202	200	197	193	189	185	183	182	184	186	189	191	191	190	188	187	186	185	183	182	181	181	182	184	186	187	188	189	190	193	197	201	202	200	195	189	183	179	177	179	184	192	200	208	213	214	214	214	215	218	221	224	226	225	223	218	212	205	199	195	193	194	196	197	198	197	195	193	192	191	189	188	187	187	188	191	193	195	196	197	200	204	208	211	211	208	202	196	189	184	182	182	186	191	197	202	205	207	207	208	210	213	216	219	219	217	213	207	201	196	193	192	194	198	203	206	207	207	206	205	204	204	203	201	200	199	199	199	200	200	201	202	205	209	212	215	214	210	203	194	186	180	177	177	180	186	191	196	198	199	199	199	201	205	208	210	210	207	202	196	190	187	186	189	192	196	199	200	199	198	197	196	196	195	193	189	183	175	164	152	140	128	116	105	95	86	77	68	60	52	45	40	36	34	35	39	44	49	52	54	53	52	50	48	47	47	47	47	49	51	54	55	55	54	52	50	48	47	45	43	40	38	36	35	36	38	41	45	49	53	56	57	56	53	49	44	40	35	32	29	28	27	28	29	30	
185	185	185	185	186	187	190	194	200	205	208	208	205	200	193	186	181	178	177	179	183	187	190	190	189	188	187	187	186	185	184	183	182	182	183	184	185	185	186	187	190	193	196	196	195	191	187	183	180	179	181	186	194	203	210	216	218	218	218	219	223	227	231	233	232	228	222	214	206	199	194	192	193	195	197	198	198	196	195	194	193	192	191	190	190	190	191	192	193	193	194	196	200	203	205	205	202	198	193	189	186	185	186	189	194	200	204	208	209	210	211	214	218	222	225	226	222	216	209	200	193	189	188	190	195	201	204	206	206	206	206	205	205	204	203	202	200	199	199	199	199	199	200	202	205	208	209	208	204	198	192	186	181	179	180	183	188	193	197	200	201	201	202	205	209	214	216	215	211	203	195	187	182	181	184	188	193	197	198	198	198	198	198	199	198	197	194	188	180	170	159	148	137	126	116	105	94	84	75	66	57	50	44	41	39	41	44	48	53	56	57	56	54	51	49	47	46	45	45	46	48	50	52	52	51	50	49	49	49	49	47	45	42	39	38	38	39	41	44	47	50	53	55	54	51	47	43	39	35	33	30	29	28	29	29	30	
186	186	187	187	188	189	193	198	204	209	213	212	208	202	193	185	178	174	173	176	181	186	189	190	189	188	188	188	188	188	187	186	185	184	183	182	182	181	181	182	185	188	191	191	190	188	185	183	182	183	185	189	196	205	213	218	221	221	221	223	227	231	235	237	236	231	224	215	206	199	194	192	193	196	199	200	200	199	197	196	196	196	196	195	194	193	192	191	190	189	190	191	194	197	199	199	197	195	192	190	189	189	190	192	196	201	206	209	211	212	214	217	221	226	229	229	225	218	209	200	192	187	186	189	194	200	204	206	207	207	206	206	207	207	206	205	203	201	199	198	196	196	197	199	201	204	204	203	199	195	190	187	184	183	183	186	190	195	200	202	203	204	205	208	213	217	219	218	212	203	193	185	179	177	180	185	190	195	197	198	198	199	200	201	202	201	199	193	186	177	167	157	147	137	126	115	104	93	82	72	63	55	49	45	44	45	49	53	57	59	59	58	55	51	48	46	44	42	42	42	43	46	47	48	48	48	49	50	51	52	51	49	46	43	41	40	40	41	42	44	47	50	51	50	48	45	41	39	36	35	33	32	31	31	31	32	
187	188	188	189	190	192	195	200	206	211	214	213	209	202	193	184	177	173	172	175	180	185	188	190	190	189	189	189	190	191	192	191	190	187	184	181	178	176	176	177	180	184	187	188	187	186	185	185	185	185	188	192	198	206	213	219	222	223	223	224	228	232	236	237	235	230	223	214	206	199	195	193	195	198	202	204	204	203	201	200	201	202	203	203	201	198	195	191	188	185	184	185	188	192	194	195	194	193	191	191	191	191	192	194	198	202	206	210	211	212	214	217	222	226	229	228	224	217	208	199	191	187	186	189	194	200	204	207	208	208	208	209	210	211	211	210	208	205	201	197	194	192	192	195	198	200	201	200	197	194	191	189	187	187	187	190	193	198	202	204	205	205	206	209	213	217	218	216	210	201	192	183	177	175	177	182	188	193	196	197	198	199	201	204	206	206	205	200	193	184	174	165	155	145	134	123	111	100	88	78	68	60	53	49	48	49	51	55	58	60	60	58	55	51	47	44	42	40	38	38	39	41	43	44	46	47	49	52	54	56	55	54	51	47	44	42	41	40	41	42	44	46	47	47	45	43	40	39	38	38	37	36	35	34	34	34	
187	188	189	190	191	192	195	200	205	209	211	210	206	199	192	184	178	174	174	176	181	186	190	191	192	191	191	192	194	197	198	198	196	192	186	181	175	172	171	172	176	181	184	186	186	185	185	185	186	187	189	193	198	205	212	217	220	221	221	223	225	229	232	233	231	226	220	212	205	200	196	196	198	202	206	209	209	208	206	206	206	209	211	211	209	204	198	192	186	181	180	181	184	188	191	192	192	192	192	192	193	193	194	195	198	201	205	208	210	211	212	215	219	222	224	223	219	213	205	197	192	188	188	191	196	201	206	209	210	210	210	212	214	217	219	218	215	210	203	196	191	188	188	191	195	198	199	198	197	195	193	192	191	191	191	193	196	199	203	205	205	205	206	208	211	214	214	212	206	198	190	182	177	176	177	182	187	192	195	197	198	200	203	207	210	212	211	207	200	191	181	171	161	151	139	128	116	104	92	82	71	63	56	52	50	50	52	54	57	59	58	56	53	49	45	42	40	38	36	36	36	38	40	43	45	48	51	54	58	60	60	59	56	52	48	45	42	40	39	39	40	42	43	43	42	40	40	40	40	41	41	40	39	38	37	37	
186	186	187	188	189	191	193	197	202	205	206	205	202	197	191	185	181	179	178	180	184	188	192	194	194	194	194	196	199	202	205	205	202	197	189	181	174	169	167	169	174	179	183	184	185	185	185	186	187	188	190	193	198	204	209	214	216	216	217	218	220	224	227	227	225	221	216	210	205	201	199	199	202	206	210	213	214	213	211	211	212	215	218	218	215	209	201	192	185	179	177	178	182	186	190	192	192	192	192	193	194	195	196	197	198	200	203	205	206	206	207	210	213	216	218	217	213	208	202	197	193	192	192	195	199	204	208	211	212	213	213	216	219	223	225	225	221	214	205	197	189	185	185	188	192	196	198	198	197	196	195	195	195	195	195	196	198	201	203	204	204	204	204	205	208	209	209	206	202	195	189	184	180	179	180	183	188	192	195	198	199	201	205	209	214	217	217	213	206	196	185	174	163	152	141	129	117	106	94	84	73	65	58	53	50	49	50	52	54	55	55	54	51	47	44	41	39	37	36	36	36	38	41	44	47	50	54	58	61	64	65	64	60	56	51	47	43	40	37	36	37	38	38	39	38	38	39	41	43	45	45	45	43	41	40	40	
182	183	184	185	185	187	189	193	197	200	201	200	198	194	191	188	185	184	184	185	188	192	195	197	197	197	198	200	203	207	210	210	206	200	191	182	173	168	166	168	172	178	182	184	185	185	185	186	187	189	192	195	198	202	206	208	209	209	209	211	214	218	221	222	220	217	213	208	205	202	201	202	204	209	213	216	217	217	215	215	217	219	222	221	218	211	202	193	184	178	176	177	181	186	190	193	193	194	194	195	197	198	199	200	200	201	201	201	200	200	201	203	207	210	211	210	207	204	201	198	196	196	196	199	202	207	210	213	214	215	216	219	223	227	230	229	224	216	207	196	188	183	182	185	190	195	197	198	198	197	197	197	198	199	200	201	201	202	202	202	201	200	200	202	204	205	204	202	198	194	190	187	185	183	184	186	190	194	197	199	200	202	206	211	216	220	220	216	208	197	186	174	162	151	139	128	117	106	95	85	75	66	59	53	50	48	47	48	50	51	51	50	48	45	43	41	40	39	38	38	39	40	43	46	50	53	57	61	64	67	68	66	63	58	53	47	42	38	35	34	33	34	35	35	36	37	40	43	46	49	50	49	48	46	44	43	
178	178	179	179	179	181	184	188	193	196	197	196	195	193	192	191	190	189	189	190	191	194	197	199	199	199	200	201	205	208	211	210	207	200	191	182	174	168	166	168	173	178	182	184	185	185	186	187	190	193	196	199	201	202	203	202	201	200	201	204	208	213	217	218	217	215	211	208	205	203	202	203	206	210	214	218	219	219	218	217	219	221	222	221	217	210	202	193	185	179	177	178	182	187	192	195	196	196	197	198	201	204	206	206	205	203	200	197	195	193	194	196	200	203	205	205	203	202	201	200	200	199	200	202	205	208	212	214	215	216	217	220	224	228	230	229	224	216	206	196	188	183	182	185	190	194	198	199	199	199	199	200	203	205	206	206	205	204	201	198	196	195	195	198	200	202	201	199	197	194	192	191	189	188	188	190	192	195	198	200	201	203	207	211	216	219	219	214	206	195	183	170	158	146	135	125	115	106	97	87	77	68	61	54	50	47	45	45	46	47	47	46	44	43	42	42	42	42	42	42	43	44	47	50	52	55	59	62	65	68	68	66	63	57	52	46	41	37	34	32	31	31	32	34	35	38	42	46	50	54	55	55	53	50	48	47	
174	173	173	172	173	174	178	184	189	193	194	194	194	193	193	193	193	193	192	193	194	195	197	199	199	199	199	201	203	206	208	207	203	197	189	182	175	171	169	171	175	179	184	186	187	187	188	190	194	198	202	205	205	204	201	197	194	192	193	197	204	210	215	216	216	214	211	208	205	204	203	203	205	209	213	217	218	218	217	217	217	219	219	217	213	208	200	193	187	182	180	182	185	190	195	198	199	199	200	203	206	210	213	214	211	207	201	195	190	187	187	190	195	199	201	201	201	201	201	201	202	202	203	204	206	209	211	214	215	216	217	219	223	226	228	226	221	213	204	196	189	185	184	187	191	195	199	201	201	201	202	204	207	211	213	212	210	205	200	195	191	189	190	193	197	199	199	198	197	195	195	194	193	192	192	193	194	196	198	200	201	203	205	209	213	215	214	209	200	189	176	163	151	139	129	120	113	106	98	89	80	71	62	55	50	46	43	42	42	43	43	42	41	41	41	43	44	45	46	46	47	48	50	52	54	56	59	62	64	66	66	64	60	55	50	44	40	36	33	31	30	30	31	34	36	40	45	50	55	59	60	60	57	54	52	50	
170	169	168	167	167	169	174	180	187	191	193	194	193	193	194	194	195	195	195	195	195	196	197	198	198	197	197	197	199	202	203	202	199	194	188	182	178	175	174	175	178	182	186	188	189	190	191	194	198	204	208	210	209	205	200	193	188	186	187	192	200	208	213	215	215	213	210	208	205	204	203	204	205	208	211	213	215	214	214	213	214	215	214	213	209	204	199	194	190	187	185	186	189	194	198	201	202	203	204	207	212	216	220	220	217	210	202	194	187	183	183	186	191	195	198	199	200	200	201	202	204	204	205	206	207	209	210	211	212	213	214	217	220	223	224	222	217	211	204	197	192	189	189	191	194	198	201	203	204	204	205	208	212	216	218	217	213	207	199	192	186	184	186	189	194	197	198	197	196	196	196	196	196	195	195	195	195	197	198	199	199	200	202	205	208	209	207	202	193	182	169	155	143	131	122	114	109	104	98	90	82	72	63	56	49	44	41	39	39	39	39	39	38	39	41	44	46	49	50	51	51	52	52	53	55	56	57	59	62	63	63	61	57	52	47	43	39	36	33	31	30	31	32	35	39	43	48	53	58	62	64	63	61	58	55	53	
168	167	165	163	163	165	171	178	185	190	193	194	194	194	194	196	197	198	198	198	197	197	196	195	194	192	192	192	194	197	198	197	194	190	187	184	181	179	179	179	182	185	188	190	191	192	194	197	202	208	212	213	211	205	198	190	184	181	183	189	197	205	211	214	214	212	210	207	206	205	205	206	206	207	208	209	209	208	208	208	209	210	210	209	206	203	199	197	194	192	191	191	193	197	201	203	205	205	207	210	215	220	223	223	219	212	202	193	185	181	180	183	188	193	197	198	199	200	201	203	205	207	209	209	209	209	208	208	208	208	210	213	217	220	220	219	215	210	205	200	197	195	194	195	198	201	204	206	207	207	208	211	215	219	221	219	214	206	197	189	183	180	182	186	191	194	196	197	196	196	197	198	198	199	198	197	196	196	196	195	195	195	197	200	202	202	199	194	185	174	161	148	135	123	113	107	103	99	95	89	80	71	62	55	48	43	39	36	35	35	35	36	36	38	41	45	49	52	54	54	55	54	54	54	54	54	55	57	59	60	59	57	54	50	46	42	40	37	35	33	32	32	34	37	41	45	50	55	60	64	65	65	62	59	56	54	
167	166	164	162	162	164	170	177	184	190	194	195	195	195	196	198	200	202	203	203	201	199	196	193	190	187	186	187	189	192	193	193	191	188	187	185	184	183	183	183	184	186	189	191	192	193	195	198	203	208	211	212	209	202	194	186	180	178	180	186	194	202	208	212	212	211	209	207	207	209	210	210	210	209	207	205	203	201	201	202	204	206	207	206	204	202	201	199	198	196	195	195	197	199	202	205	206	207	208	211	215	220	223	222	218	211	202	192	185	181	180	183	188	192	196	198	199	200	202	205	208	211	213	214	212	210	206	204	202	202	205	209	214	217	218	216	213	210	207	204	202	200	199	200	201	204	207	208	209	209	210	213	216	219	220	217	211	203	194	186	180	178	179	183	188	193	195	196	196	197	198	200	202	203	202	201	198	196	193	191	189	189	191	193	195	195	193	187	179	168	156	142	127	115	105	99	95	92	89	83	76	68	60	52	46	41	37	35	33	33	34	35	36	39	43	48	52	56	57	58	58	57	56	55	54	53	53	54	55	56	56	54	51	47	45	43	41	40	38	37	35	35	36	38	41	45	50	54	59	62	64	64	61	58	54	52	
167	166	164	163	163	165	170	177	184	190	194	196	196	196	198	201	205	208	210	210	207	203	197	191	186	182	181	182	185	188	190	190	189	188	187	187	186	186	185	185	185	187	189	190	192	192	194	197	201	205	207	207	203	197	190	183	178	177	179	184	191	199	205	208	209	209	208	208	210	213	216	217	215	212	207	202	198	195	194	196	200	203	205	206	204	203	202	202	201	200	199	198	199	201	203	204	205	206	207	209	213	217	219	218	214	208	200	193	187	183	183	185	189	193	197	199	200	202	204	207	212	216	219	219	216	211	205	199	196	196	199	205	210	214	215	215	213	210	208	207	205	204	203	203	204	206	208	209	210	209	210	212	215	217	216	213	207	200	192	186	181	179	180	184	188	193	196	197	197	198	200	203	206	208	208	206	201	196	190	185	182	182	184	187	189	189	187	182	174	163	150	136	121	108	97	90	86	84	80	76	70	63	56	50	45	41	37	35	33	33	34	36	38	42	47	52	57	60	62	62	61	59	57	55	54	52	51	52	52	53	52	50	48	46	44	44	44	43	42	40	38	37	37	38	40	44	47	51	55	59	60	60	58	54	51	50	
168	167	166	165	166	168	172	178	185	191	195	197	197	198	200	204	210	214	217	216	213	206	198	190	183	178	177	179	182	186	189	189	188	188	187	188	188	188	188	187	187	187	188	189	189	190	191	193	196	199	201	200	197	192	187	182	179	178	179	183	190	196	202	206	207	207	207	209	213	217	221	222	220	214	207	199	193	189	189	191	196	201	204	205	205	204	203	203	203	203	202	202	201	202	202	203	203	203	204	206	209	212	214	213	209	205	199	194	190	188	187	189	192	196	199	201	202	204	206	210	215	221	224	223	219	212	203	196	192	191	194	200	207	211	213	213	212	210	209	209	208	207	206	206	207	207	208	208	208	207	208	209	211	213	212	209	204	198	192	187	184	182	183	186	190	194	197	199	200	200	203	206	210	213	214	211	205	196	188	180	175	174	176	179	181	182	180	175	167	157	144	130	114	100	89	82	77	75	72	68	63	58	53	49	45	42	39	36	35	35	36	38	42	46	51	56	61	64	65	65	63	60	58	55	53	51	49	49	49	49	48	47	45	44	44	45	46	46	46	44	41	39	38	38	39	41	44	47	51	54	55	55	53	50	48	46	
170	169	169	169	170	172	175	180	186	192	196	198	199	200	203	207	213	218	221	221	216	209	200	190	182	176	175	177	181	185	188	189	189	189	189	189	191	192	192	191	190	188	188	187	186	185	186	187	190	193	195	194	192	188	185	182	180	180	181	184	189	195	200	203	205	205	206	209	214	219	223	224	221	214	206	197	190	185	185	188	193	199	203	205	205	204	204	205	206	206	207	206	205	203	202	201	199	199	199	202	205	208	209	208	206	203	200	197	195	193	192	193	196	199	202	204	205	206	208	212	218	223	225	224	219	211	202	194	189	187	191	197	203	209	211	212	211	210	210	210	211	211	211	211	210	209	208	206	204	203	203	205	207	209	208	205	201	197	194	191	188	188	188	190	194	197	200	202	202	203	205	209	213	217	217	213	206	196	185	175	168	165	166	169	171	172	170	165	158	148	135	121	106	92	81	73	69	66	64	62	58	55	51	48	46	44	42	40	38	38	39	41	45	49	53	59	63	66	67	66	64	61	57	54	51	49	47	46	46	45	45	45	44	44	45	47	49	50	50	48	45	42	39	38	38	39	40	43	46	49	51	51	49	47	45	44	
173	173	173	173	174	175	178	182	187	192	196	198	199	201	203	208	214	219	222	221	216	209	199	190	182	177	175	177	181	186	189	191	191	190	191	192	195	197	197	197	195	192	188	185	182	180	180	182	185	188	190	190	188	186	185	184	183	183	183	185	188	193	197	200	202	203	205	208	213	218	221	222	218	211	203	195	188	183	183	186	192	198	203	205	206	205	205	207	209	211	212	212	210	206	202	198	195	194	195	197	201	205	206	206	204	203	201	200	199	198	197	198	199	201	204	206	207	208	210	213	218	222	224	222	217	209	201	193	188	187	189	195	202	207	210	212	211	211	211	213	215	217	218	217	215	211	207	203	199	198	198	201	204	206	205	203	201	198	196	195	193	192	192	194	197	200	202	204	204	205	206	210	214	216	216	212	204	192	179	168	159	155	154	156	157	158	156	151	144	134	122	108	94	82	72	65	62	60	58	57	55	53	51	50	49	47	46	44	42	42	42	44	46	50	54	59	63	66	67	65	63	59	56	53	50	47	45	44	43	43	44	44	45	46	48	51	54	56	55	53	50	46	42	40	38	38	39	41	43	46	47	48	47	45	43	42	
176	176	177	177	177	178	180	183	187	191	195	197	198	200	202	206	211	216	218	217	213	206	198	190	183	179	178	180	184	188	191	193	193	193	194	196	199	203	204	204	201	196	190	183	178	175	175	177	181	185	188	188	187	186	186	185	185	185	185	186	188	191	195	198	199	200	201	204	209	213	216	216	212	206	199	192	187	184	184	187	193	199	203	206	207	207	208	210	213	217	219	219	215	210	203	197	192	189	190	193	198	202	204	205	204	203	203	203	202	202	201	201	202	204	205	207	207	208	210	212	216	219	220	218	213	206	199	193	189	188	191	196	202	207	211	213	213	213	214	217	220	223	225	224	220	214	207	200	195	192	193	197	201	203	204	203	201	200	199	198	197	196	196	196	198	201	203	204	204	204	205	208	211	212	211	207	198	186	172	159	149	143	140	140	141	140	138	134	127	117	106	93	81	71	63	58	55	54	54	53	52	51	51	51	52	51	50	48	46	45	45	45	47	50	53	57	61	64	64	63	60	56	53	51	49	46	45	43	43	43	44	46	47	49	52	56	59	61	61	59	55	50	46	43	40	38	38	39	41	43	45	45	44	43	42	42	
178	179	179	180	180	181	182	184	187	190	193	194	195	197	199	202	207	210	212	211	207	202	196	190	186	183	182	184	188	191	195	196	196	196	197	200	205	209	211	210	206	200	191	183	176	172	171	174	179	183	186	187	187	187	186	187	187	187	187	188	189	191	193	194	194	195	196	199	203	206	208	208	206	201	196	192	188	186	187	190	195	200	205	208	209	209	210	213	218	222	225	224	220	213	204	196	189	186	187	190	196	200	203	204	204	204	204	204	205	205	205	205	205	206	206	206	206	206	207	209	212	214	214	212	208	204	199	195	192	192	194	198	204	209	213	215	216	216	218	221	225	229	231	229	224	216	207	198	191	188	189	193	198	201	203	203	202	201	200	200	200	199	198	199	200	201	202	202	202	201	202	203	205	206	204	199	190	178	164	150	139	130	126	124	123	122	119	115	108	99	89	79	69	60	54	51	49	49	49	50	50	51	52	53	55	55	55	52	50	48	47	46	47	49	51	55	58	60	61	59	57	54	51	50	48	47	46	45	45	45	47	48	50	53	56	60	64	66	66	63	59	54	49	45	42	39	37	37	38	40	42	42	43	42	42	42	
180	180	181	182	183	184	185	186	187	188	190	190	191	191	193	197	201	204	205	204	202	198	195	192	190	188	188	189	192	195	198	199	200	200	201	204	209	213	215	214	210	202	193	183	175	171	170	173	178	183	186	188	188	187	187	188	189	190	191	191	191	191	191	190	189	188	189	192	196	199	201	201	200	197	195	193	191	190	191	193	198	202	207	209	210	211	213	216	221	226	228	227	221	213	204	195	188	184	185	188	194	199	203	204	205	205	205	206	208	210	211	211	210	209	207	206	204	203	203	205	208	209	209	208	205	202	200	198	197	197	198	202	207	212	216	218	219	219	221	224	228	232	233	232	226	217	207	197	189	186	187	191	196	200	202	203	202	202	202	202	203	203	203	202	201	201	200	199	197	197	197	198	199	199	197	191	182	170	156	142	129	119	112	108	106	104	101	97	91	83	74	66	58	52	47	45	44	45	46	47	49	51	54	57	59	60	59	57	54	51	49	47	47	47	49	51	54	56	57	56	54	52	50	50	50	50	49	48	48	48	50	52	54	56	59	63	66	68	68	66	61	56	51	46	42	39	37	36	36	38	39	41	42	43	43	44	
180	181	183	185	187	189	190	190	189	188	186	185	184	185	187	191	195	199	200	199	198	196	195	194	193	193	193	194	195	198	200	201	202	202	203	206	211	215	216	215	210	202	193	184	176	172	171	174	179	184	187	189	189	189	189	190	192	194	196	196	195	193	190	186	183	182	182	185	190	194	196	197	196	195	194	194	194	193	194	196	199	203	207	210	211	212	213	217	221	225	227	225	220	212	203	195	188	185	185	188	193	199	203	205	206	206	207	210	213	217	219	219	217	214	210	205	201	199	199	201	203	205	206	205	204	202	201	201	200	201	202	205	209	214	218	220	221	221	222	225	228	231	232	230	224	215	205	196	189	186	186	190	195	199	202	203	203	203	204	206	208	209	209	207	205	201	198	194	192	190	191	193	194	194	190	184	175	164	150	135	121	109	101	95	91	89	86	81	76	69	62	56	50	45	42	40	40	41	43	46	49	53	57	62	65	66	65	63	59	55	51	48	46	46	46	48	51	53	53	53	51	51	51	52	53	54	54	53	52	52	53	54	56	58	60	63	66	68	68	66	61	56	51	46	42	39	37	36	36	37	39	41	43	45	47	48	
